"country","year","status","life_expectancy","adult_mortality","alcohol","measles","bmi","hiv_aids","schooling"
"Afghanistan",2013,"Developing",59.9,268,0.01,430,18.1,0.1,9.9
"Albania",2013,"Developing",77.2,84,4.76,0,56.5,0.1,14.2
"Algeria",2013,"Developing",75.3,112,0.53,25,57.2,0.1,14.4
"Angola",2013,"Developing",51.1,355,8.1,8523,22.1,2.3,11.4
"Antigua and Barbuda",2013,"Developing",76.1,133,8.58,0,46.4,0.2,13.9
"Argentina",2013,"Developing",76,119,8.28,0,61.6,0.1,17.3
"Armenia",2013,"Developing",74.4,123,3.79,10,53.3,0.1,12.7
"Australia",2013,"Developed",82.5,61,9.87,158,65.5,0.1,20.3
"Austria",2013,"Developed",81.1,68,11.82,0,56.6,0.1,15.7
"Azerbaijan",2013,"Developing",72.2,121,2.14,164,5.6,0.1,11.9
"Bahamas",2013,"Developing",74.8,172,9.42,0,63.2,0.1,12.6
"Bahrain",2013,"Developing",76.7,7,1.65,0,62.2,0.1,14.5
"Bangladesh",2013,"Developing",71,135,0.01,237,17,0.1,10
"Barbados",2013,"Developing",75.2,11,8.74,0,53,0.1,15.3
"Belarus",2013,"Developing",71.7,23,14.66,16,61.1,0.1,15.7
"Belgium",2013,"Developed",87,77,11.77,39,63,0.1,16.3
"Belize",2013,"Developing",69.8,18,6.56,0,49.3,0.2,12.9
"Benin",2013,"Developing",59.5,251,0.01,637,24.6,1.2,10.3
"Bhutan",2013,"Developing",69.1,219,0.01,0,22.7,0.6,12.6
"Bolivia (Plurinational State of)",2013,"Developing",71,192,3.78,0,51.2,0.1,13.8
"Bosnia and Herzegovina",2013,"Developing",77,9,4.12,0,54.7,0.1,14.2
"Botswana",2013,"Developing",64.2,286,0.01,1,36.8,2.8,12.6
"Brazil",2013,"Developing",74.7,146,7.24,220,54.5,0.1,14.2
"Brunei Darussalam",2013,"Developing",77.1,84,0.01,0,39.2,0.1,14.9
"Bulgaria",2013,"Developed",74.1,14,12.06,14,64.5,0.1,14.4
"Burkina Faso",2013,"Developing",59,27,4.64,375,18.2,0.7,7.5
"Burundi",2013,"Developing",58.6,33,0.01,0,17.6,1,10.5
"Côte d'Ivoire",2013,"Developing",52.3,412,3.15,48,26.8,2.4,NA
"Cabo Verde",2013,"Developing",72.8,12,0.01,0,29.7,0.2,13.6
"Cambodia",2013,"Developing",67.8,183,0.01,0,18.2,0.2,10.8
"Cameroon",2013,"Developing",56.4,364,0.01,760,27.8,4,10.4
"Canada",2013,"Developing",81.8,67,8.2,83,65.8,0.1,15.9
"Central African Republic",2013,"Developing",49.9,451,0.01,596,21.6,5.1,7.1
"Chad",2013,"Developing",52.2,366,0.64,226,18.2,3.1,7.3
"Chile",2013,"Developing",81,84,7.2,0,62.5,0.1,15.6
"China",2013,"Developing",75.6,88,5.79,26883,3.9,0.1,12.7
"Colombia",2013,"Developing",74.4,145,4.41,1,56.4,0.1,13.3
"Comoros",2013,"Developing",62.9,233,0.01,0,23.2,0.8,10.9
"Congo",2013,"Developing",63.9,274,0.01,124,26.2,3,11.1
"Cook Islands",2013,"Developing",NA,NA,0.01,0,82.8,0.1,NA
"Costa Rica",2013,"Developing",79.4,96,3.42,0,58.5,0.1,13.7
"Croatia",2013,"Developed",77.7,97,12.39,0,62.5,0.1,14.9
"Cuba",2013,"Developing",78.7,96,4.18,0,59.9,0.1,14.7
"Cyprus",2013,"Developed",81,54,9.04,0,59.2,0.1,13.8
"Czechia",2013,"Developed",78.2,9,12.45,15,65.1,0.1,NA
"Democratic People's Republic of Korea",2013,"Developing",71,146,3.35,0,31.8,0.1,NA
"Democratic Republic of the Congo",2013,"Developing",58.8,272,0.01,88381,2.6,1.2,NA
"Denmark",2013,"Developed",81,75,9.5,17,58.1,0.1,18.7
"Djibouti",2013,"Developing",62.7,256,0.53,28,33.8,2.1,6.3
"Dominica",2013,"Developing",NA,NA,0.01,0,58.4,0.1,12.7
